method_name	error_message	n
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.66.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.67.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.70.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.73.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.74.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.75.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.76.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.77.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.78.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.80.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.83.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.84.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.85.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.86.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.87.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.88.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.90.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.93.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.94.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.96.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.98.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.283.e.txt
"	1
ouija	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.284.e.txt
"	1
ouija	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.285.e.txt
"	1
ouija	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.286.e.txt
"	1
ouija	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.287.e.txt
"	1
